Message,Message_Token,Message_Tagged,Hatespeech_Level,Hatespeech,Sentiment,hatx,Emotion
ส่งผล วังทะพันธ์ เบื่อกับคำว่าผ่านไปแล้ว ทั้งที่บางเรื่องมันป้องกันตั้งแต่ต้นได้ พม่ามีข่าวระบาดหนัก ต้องมีทะลักเข้าชายแดนมาบ้าง มีอำนาจ มีคนอยู่ในมือ ทำไมจะป้องกันไม่ได้ ปากบอกอย่าชุมนุมกัน แต่ปล่อยให้บ่อนเปิด แบ้วว่าไม่รู้ว่ามีบ่อน ลักลอบเข้าเมือง ก็ไปจับพวกที่พาเข้ามา ซึ่งก็รู้ว่าส่วนนึง มาจากเจ้าหน้าที่รัฐรับสินบน จับไปสิ จับให้หนัก ทำผลงานให้เห็น แล้วประชาชนจะศรัทธา ขอให้ทำอะไรก็จะช่วย เพราะแสดงให้เห็นว่ารัฐทำเต็มที่แล้ว วันก่อนขอความเห็นใจ ขอให้ช่วยเหลือชาวต่างด้าวที่เป็นสาเหตุส่วนหนึ่งให้โรคกลับมาระบาด แต่มาวันนี้กลับขู่ฟ่อๆเหมือนงูเห่าใส่คนไทยที่บางคนปฏิบัติตัวดีมาตลอด แต่ต้องมารับกรรม เพราะความละเลยของรัฐ มันใช่แล้วเหรอคะ รัฐช่วยทำงานของรตัวเองให้เต็มที่ก่อนเถอะค่ะ,ส่งผล| |วัง|ทะ|พันธ์|เบื่อกับ|คําว่า|ผ่านไป|แล้ว| |ทั้งที่|บางเรื่อง|มัน|ป้องกัน|ตั้งแต่ต้น|ได้| |พม่า|มีข่าว|ระบาด|หนัก| |ต้องมี|ทะลัก|เข้า|ชายแดน|มาบ้าง| |มีอํานาจ|มีคนอยู่ในมือ|ทําไมจะ|ป้องกัน|ไม่ได้| |ปาก|บอก|อย่า|ชุมนุม|กัน|แต่ปล่อยให้|บ่อน|เปิด| |แบ้|ว|ว่า|ไม่รู้ว่า|มี|บ่อน| |ลักลอบ|เข้าเมือง| |ก็ไป|จับ|พวกที่|พ|า|เข้ามา|ซึ่งก็รู้ว่า|ส่วนนึง| |มาจาก|เจ้าหน้า|ที่รัฐ|รับ|สินบน|จับไป|สิ|จับให้|หนัก| |ทําผลงาน|ให้เห็น|แล้วประชาชน|จะ|ศรัทธา|ขอให้ทําอะไรก็|จะช่วย|เพราะแสดงให้|เห็นว่า|รัฐ|ทํา|เต็มที่|แล้ว| |วันก่อน|ขอความ|เห็นใจ|ขอให้ช่วยเหลือ|ชาว|ต่างด้าว|ที่|เป็นสาเหตุ|ส่วนหนึ่ง|ให้|โรค|กลับมา|ระบาด|แต่มา|วันนี้|กลับ|ขู่|ฟ|่อ|ๆ|เหมือน|งูเห่า|ใส่|คนไทย|ที่|บางคน|ปฏิบัติ|ตัว|ดี|มาตลอด| |แต่ต้อง|มารับ|กรรม| |เพราะความ|ละเลย|ของรัฐ| |มันใช่|แล้ว|เหรอคะ| |รัฐ|ช่วย|ทํางาน|ของ|ร|ตัวเอง|ให้เต็มที่|ก่อน|เถอะค่ะ,,0,Nonhatespeech,Positive,,Others
ตายๆพม่าเถื่อนอีกตามบ่อกุ้งหนีผิดกฎหมายอีก,ตาย|ๆ|พม่า|เถื่อน|อีก|ตาม|บ่อ|กุ้ง|หนี|ผิดกฎหมาย|อีก,#ตาย|ๆ|#พม่า|#เถื่อน|อีก|ตาม|บ่อ|กุ้ง|#หนี|#ผิดกฎหมาย|อีก,-1,Hatespeech,Negative,#ตาย ๆ #พม่า #เถื่อน อีก ตาม บ่อ กุ้ง #หนี #ผิดกฎหมาย อีก,Anger
ในอดีตพม่ายกทัพตีบ้านเผาเมืองเรา ปัจจุบัน..พม่าเข้ามาตั้งรกรากทำงานในไทยพร้อมทั้งทำเศรษฐกิจไทยวอดวาย,ในอดีต|พม่า|ยกทัพ|ตี|บ้าน|เผา|เมือง|เรา|ปัจจุบันพม่า|เข้ามา|ตั้ง|รก|ราก|ทํางานใน|ไทย|พร้อมทั้ง|ทํา|เศรษฐกิจ|ไทย|วอด|วาย,,0,Nonhatespeech,Positive,,Others
ดีกว่าพวกชอบประชดประชันเยอะเลย พม่าก้อคนเหมือนกัน เขามาทำงานไม่ได้มาขอทาน เหมือนคนไทยทำงานเกาหลีนั่นละ หัดมีความสงสารเห็นใจให้เพื่อนมนุษย์บ้างนะ,ดีกว่า|พวก|ชอบ|ประชด|ประชัน|เยอะเลย| |พม่า|ก้อ|คน|เหมือนกัน|เขามาทํางาน|ไม่ได้|มา|ขอทาน|เหมือนคนไทย|ทํางาน|เกาหลี|นั่น|ละ| |หัด|มีความ|สงสาร|เห็นใจ|ให้เพื่อน|มนุษย์|บ้างนะ,,1,Nonhatespeech,Neutral,,trust
ฆ่าศึกครั้งนี้มันใหญ่หลวงยิ่งนัก ท่านเจ้าพี่จะทำเยี่ยงไรเจ้าค่ะ พม่ายกทับมาเยี่ยงนี้ น้องหวั่นเหลือเกิน ??,ฆ่า|ศึก|ครั้งนี้|มัน|ใหญ่หลวง|ยิ่งนัก|ท่านเจ้า|พี่|จะทํา|เยี่ยง|ไร|เจ้าค่ะ| |พม่า|ยก|ทับ|มา|เยี่ยง|นี้|น้องหวั่น|เหลือเกิน,,0,Nonhatespeech,Positive,,Others
ยิ่งกว่า พม่าเผากรุงศรีฯ,ยิ่งกว่า| |พม่า|เผา|กรุงศรี|ฯ,ยิ่งกว่า| |#พม่า|#เผา|#กรุงศรี|ฯ,-1,Hatespeech,Negative,ยิ่งกว่า   #พม่า #เผา #กรุงศรี ฯ,Sadness
เลือกเกิดไม่ได้จริงๆมนุย เข้าใจคนไทยในสถานการแบบนี้ เห็นใจพวกพม่าบ้างคน..แต่สงสัยทำไมนายจ้างถึงไม่ตรวจสอบสุขภาพพวกเค้าดีๆก่อนส่งมาทำงาน..สมุทรปราการตอนนี้ไม่ค่อยมีใครกล้าออกตลาดเท่าไหร่..เห็นใจทั้งสองฝ่ายจริง..ยังงัยขอสิ่งศักสิทเมตตามวลมนุยให้โรคร้ายนี้หายไปสักที,เลือก|เกิด|ไม่ได้|จริงๆ|ม|นุ|ย| |เข้าใจ|คนไทย|ใน|สถาน|การ|แบบนี้| |เห็นใจ|พวก|พม่า|บ้าง|คน|แต่|สงสัย|ทําไม|นายจ้าง|ถึงไม่|ตรวจสอบ|สุขภาพ|พวกเค้า|ดีๆ|ก่อน|ส่ง|มาทํางาน|ส|มุทรปราการ|ตอนนี้|ไม่ค่อยมี|ใคร|กล้า|ออก|ตลาด|เท่าไหร่|เห็นใจ|ทั้งสอง|ฝ่าย|จริง|ยังงัย|ขอ|สิ่ง|ศัก|สิ|ท|เมตตา|มวล|ม|นุ|ย|ให้|โรคร้าย|นี้|หายไป|สักที,,1,Nonhatespeech,Neutral,,trust
"ผู้ว่าฯสมุทรสาคร ได้แถลงพบติดเชื้อโควิด-19 เพิ่มอีก 3 ราย รวมเป็น 7 คน เร่งเช็คไทม์ไลน์ . จากกรณี พบหญิงไทยวัย 67 ปี เจ้าของแพกุ้ง ใน จ.สมุทสาคร ติดเชื้อโควิด-19 สามารถยืนยันเชื้อได้ เมื่อวันที่ 17 ธันวาคม ที่ผ่านมา . ตอนนี้ได้ตรวจเชื้อ โควิด-19 ลูกชายกับเพื่อนลูกชาย ผลออกมา ไม่พบติดเชื้อ ส่วนการตรวจเชื้อผู้ใกล้ชิดอีก 5 ราย พบว่า พี่สาว,มารดา,น้องสะใภ้ ของหญิงวัย 67 ปี พบติดเชื้อโควิด-19 . และล่าสุด ราว 19.30 น. ของวันนี้ (18 ธ.ค.) นายวีระศักดิ์ วิจิตร์แสงศรี ผู้ว่าราชการจังหวัดสมุทรสาคร แถลงพบผู้ติดเชื้อโควิด-19 อีก 3 ราย คือ ลูกจ้างชายชาวพม่า อายุ 40 ปี เสมียนวัย 24 ปี พ่อค้าขายกุ้งในตลาดกลาง อายุ 42 ปี ทางจังหวัดกำลังตรวจสอบไทม์ไลน์ . . #กรุงเทพธุรกิจ #กรุงเทพธุรกิจออนไลน์ ------------------------------- ติดตาม กรุงเทพธุรกิจ ผ่านช่องทางต่างๆ ได้ที่ Line: [messaging-link] Twitter: https://twitter.com/ktnewsonline Website : http://www.bangkokbiznews.com Youtube: https://www.youtube.com/user/KrungthepTurakij Blockdit : https://www.blockdit.com/bangkokbiznews Instagram: https://www.instagram.com/bangkokbiznews Tiktok : https://www.tiktok.com/@bangkokbiznews Soundcloud: https://soundcloud.com/njqvvip1pkff Spotify: https://open.spotify.com/show/7ugjo1HAyJ7aU4VEuuX7vs",ผู้ว่าฯ|สมุทรสาคร| |ได้|แถลง|พบ|ติดเชื้อ|โค|วิด| |เพิ่มอีก| |ราย| |รวมเป็น|คน |เร่ง|เช็ค|ไทม์ไลน์|จากกรณีพบหญิง|ไทย|วัย| |ปี|เจ้าของแพ|กุ้ง| |ใน|จสมุ|ท|สาคร| |ติดเชื้อ|โค|วิด| |สามารถ|ยืนยัน|เชื้อ|ได้|เมื่อวันที่| |ธันวาคม| |ที่ผ่านมา|ตอนนี้ได้|ตรวจ|เชื้อ| |โค|วิด|ลูกชายกับเพื่อน|ลูกชาย|ผลออกมา| |ไม่พบ|ติดเชื้อ|ส่วนการตรวจ|เชื้อ|ผู้|ใกล้ชิด|อีก| |ราย|พบว่า |พี่สาว|มารดา|น้อง|สะใภ้| |ของ|หญิง|วัย| |ปี|พบติดเชื้อ|โค|วิด|และล่าสุด| |ราว| |น| |ของ|วันนี้|นายวีระศักดิ์| |วิจิตร|์|แสง|ศรี| |ผู้ว่าราช|การจังหวัด|สมุทรสาคร| |แถลง|พบผู้|ติดเชื้อ|โค|วิด| |อีก| |ราย|คือ |ลูกจ้าง|ชาย|ชาวพม่า|อายุ |ปี| |เส|มี|ย|น|วัย| |ปี|พ่อค้าขาย|กุ้ง|ในตลาด|กลาง|อายุ |ปี| |ทางจังหวัด|กําลัง|ตรวจสอบ|ไทม์ไลน์| |กรุงเทพ|ธุรกิจ| |กรุงเทพ|ธุรกิจ|ออนไลน์| |ติดตาม| |กรุงเทพ|ธุรกิจ| |ผ่าน|ช่องทาง|ต่างๆ| |ได้|ที่| |%,,0,Nonhatespeech,Positive,,Others
ใครแอ่บหนีออกมายิงแม่งทิ้งครับ ทำไมคนไทยทั้งประเทศต้องมารับผิดชอบกับพม่าเหียนี้ครับคนได้ผลประโยชน์จากมันไม่กี่ตัว,ใครแอ|่|บ|หนี|ออกมา|ยิง|แม่ง|ทิ้ง|ครับ|ทําไมคนไทย|ทั้งประเทศ|ต้องมา|รับผิดชอบ|กับ|พม่า|เห|ีย|นี้|ครับ|คน|ได้|ผลประโยชน์|จาก|มัน|ไม่กี่|ตัว,ใคร|#แอบ|#หนี|ออกมา|#ยิง|#แม่ง|#ทิ้ง|ครับ|ทําไมคนไทย|ทั้งประเทศ|ต้องมา|#รับผิดชอบ|กับ|#พม่า|#เหี้ย|นี้|ครับ|คน|ได้|#ผลประโยชน์|จาก|มัน|ไม่กี่|ตัว,-2,Hatespeech,Negative,ใคร #แอบ #หนี ออกมา #ยิง #แม่ง #ทิ้ง ครับ ทําไมคนไทย ทั้งประเทศ ต้องมา #รับผิดชอบ กับ #พม่า #เหี้ย นี้ ครับ คน ได้ #ผลประโยชน์ จาก มัน ไม่กี่ ตัว,Anger
ประเทศไทยปิดกิจการปิดโรงเรียนปิดโรงงาน สงสารคนไทยบ้างใหม เอาโรคมาทำไม ช่วงนี้เป็นช่วงโควิดก็รู้อยู่ คนต่างด้าวไม่ควรมา ไม่มีใครรังเกียจหรอกแต่กลัวโควิด เข้าใจน่ะ พม่ามาทำคนไทยเป็นโรคเยอะขนาดนี้ สำนึกผิดบ้างใหม่,ประเทศไทย|ปิดกิจการ|ปิด|โรงเรียน|ปิด|โรงงาน|สงสารคนไทย|บ้าง|ใหม|เอาโรค|มา|ทําไม|ช่วงนี้เป็นช่วง|โค|วิด|ก็รู้|อยู่| |คนต่างด้าว|ไม่ควร|มา|ไม่มีใครรังเกียจ|หรอก|แต่|กลัว|โค|วิด| |เข้าใจ|น่ะ| |พม่า|มาทํา|คนไทย|เป็นโรค|เยอะ|ขนาดนี้| |สํานึกผิด|บ้าง|ใหม่,ประเทศไทย|ปิดกิจการ|ปิด|โรงเรียน|ปิด|โรงงาน|สงสารคนไทย|บ้าง|ใหม|เอาโรค|มา|ทําไม|ช่วงนี้เป็นช่วง|โค|วิด|ก็รู้|อยู่| |คนต่างด้าว|ไม่ควร|มา|ไม่มีใครรังเกียจ|หรอก|แต่|กลัว|โค|วิด| |เข้าใจ|น่ะ| |พม่า|มาทํา|คนไทย|เป็นโรค|เยอะ|ขนาดนี้| |สํานึกผิด|บ้าง|ใหม่,-1,Hatespeech,Negative,ประเทศไทย ปิดกิจการ ปิด โรงเรียน ปิด โรงงาน สงสารคนไทย บ้าง ใหม เอาโรค มา ทําไม ช่วงนี้เป็นช่วง โค วิด ก็รู้ อยู่   คนต่างด้าว ไม่ควร มา ไม่มีใครรังเกียจ หรอก แต่ กลัว โค วิด   เข้าใจ น่ะ   พม่า มาทํา คนไทย เป็นโรค เยอะ ขนาดนี้   สํานึกผิด บ้าง ใหม่,disagreeable
ขอโทษแทนคนไทยบางส่วนที่อาจจะไม่ทันได้คิดเนื่องจากความกลัวโรคโควิด19 หรือกลัวความผิดบางอย่าง ที่ได้แสดงออก ทางการกระทำหรือคำพูด ทางสายตา หรืออะไรก็แล้วแต่ กับพี่น้องชาวพม่า และ พี่น้องประเทศเพื่อนบ้านไทยด้วยนะครับ ส่วนตัวแล้วผมมีเพื่อนมีลูกน้องที่มาจากพม่า ลาว หรือ เขมร หลายคน ทุกคนเป็นเพือนที่ดี เป็นลูกน้องที่ดีครับ ขอให้ทุกแลดูแลตัวเอง และรับผิดชอบตัวเองในสถาการณ์โรคติดต่อแบบนี้ เป็นกำลังใจให้ทั้งพี่น้องประเทศเพื่อนบ้านและพี่น้องคนไทยทุกคน หากใครมีลูกจ้าง หรือเพื่อนที่มาจากพื้นที่เสี่ยงทางที่ดีที่สุดคือ ให้ไปตรวจหาเชื้อ และ กักตัวเองให้ครบกำหนด ขอความกรุณาอย่าทอดทิ้งหรือลอยแพ ให้คิดถึงตอนที่เค้าได้ช่วยเหลือทำงานให้กับเรา ถึงเค้าจะทำงานแลกเงิน แต่เราจะรู้สึกได้ว่าเค้าทำเต็มที่และเต็มกำลัง เราจะผ่านมันไปด้วยกันครับ สู้ๆครับ,ขอโทษแทน|คนไทย|บางส่วน|ที่อาจจะ|ไม่ทัน|ได้|คิด|เนื่องจาก|ความกลัว|โรค|โค|วิด| |หรือ|กลัว|ความผิด|บางอย่าง| |ที่ได้|แสดงออก| |ทาง|การกระทํา|หรือ|คําพูด| |ทาง|สายตา| |หรืออะไร|ก็แล้วแต่| |กับ|พี่น้อง|ชาวพม่า|และ |พี่น้อง|ประเทศ|เพื่อนบ้าน|ไทย|ด้วยนะครับ|ส่วนตัวแล้ว|ผม|มีเพื่อน|มี|ลูกน้อง|ที่มาจาก|พม่า| |ลาว| |หรือ| |เขมร|หลายคนทุกคนเป็น|เพือ|น|ที่ดี| |เป็น|ลูกน้อง|ที่|ดีครับ|ขอให้ทุก|แล|ดูแลตัวเอง|และรับผิดชอบ|ตัวเอง|ใน|สถ|า|การณ์|โรคติดต่อ|แบบนี้| |เป็น|กําลังใจ|ให้|ทั้ง|พี่น้อง|ประเทศ|เพื่อนบ้าน|และ|พี่น้อง|คนไทยทุกคน|หากใครมี|ลูกจ้าง| |หรือ|เพื่อน|ที่มาจาก|พื้นที่|เสี่ยง|ทาง|ที่ดี|ที่สุดคือ| |ให้ไป|ตรวจหา|เชื้อ|และ |กัก|ตัวเอง|ให้|ครบกําหนด| |ขอความกรุณ|า|อย่า|ทอดทิ้ง|หรือ|ลอย|แพ| |ให้|คิดถึง|ตอนที่|เค้า|ได้|ช่วยเหลือ|ทํางานให้|กับเรา| |ถึง|เค้าจะ|ทํางาน|แลก|เงิน|แต่เราจะรู้สึก|ได้ว่า|เค้าทํา|เต็มที่|และ|เต็ม|กําลัง|เราจะผ่าน|มัน|ไปด้วยกัน|ครับ| |สู้ๆครับ,,1,Nonhatespeech,Neutral,,trust
ยิงมันทิ้งให้หมดไอ้พวกหนีออกจากพื้นที่เนี่ย มึงจะหนีออกแพร่เชื้อสร้างความเดือดร้อนให้คนอื่นทำไมไอ้พม่าเลว,ยิง|มัน|ทิ้ง|ให้หมด|ไอ้พวก|หนีออกจาก|พื้นที่|เนี่ย| |มึงจะ|หนี|ออก|แพร่|เชื้อ|สร้างความ|เดือดร้อน|ให้คนอื่น|ทําไม|ไอ้|พม่า|เลว,#ยิง|#มัน|#ทิ้ง|#ให้หมด|#ไอ้พวก|#หนีออกจาก|#พื้นที่|เนี่ย| |#มึงจะ|#หนี|#ออก|#แพร่|#เชื้อ|#สร้างความ|#เดือดร้อน|ให้คนอื่น|#ทําไม|#ไอ้|#พม่า|#เลว,-2,Hatespeech,Negative,#ยิง #มัน #ทิ้ง #ให้หมด #ไอ้พวก #หนีออกจาก #พื้นที่ เนี่ย   #มึงจะ #หนี #ออก #แพร่ #เชื้อ #สร้างความ #เดือดร้อน ให้คนอื่น #ทําไม #ไอ้ #พม่า #เลว,Anger
ไอ้ที่เห็นติดเป็นพันนั้นมันแรงงานต่างด้าวทั้งนั้นคนไทยนับได้มีแค่ไม่ถึงร้อย ต้องล็อคดาวน์ชายแดนให้หนักทุกจุดแต่ถ้าไม่เด็ดขาดมันก็ลักลอบเข้ามาอยู่ดีจะใช้ความรุนแรงก็ว่าเกินไปทำเหมือนเกาหลีทำคือเข้าใกล้เขตแดนยิงทิ้งอย่างเดียว และต้องส่งเรื่องไปหารัฐบาลพม่าให้เขาดูแลประชากรเขาอย่าให้หนีเข้ามาไม่งันจะหาว่าเรารุนแรงไม่ได้ถ้าทไปได้นะ,ไอ้ที่เห็น|ติด|เป็น|พัน|นั้น|มัน|แรงงาน|ต่างด้าว|ทั้งนั้น|คนไทย|นับ|ได้|มีแค่|ไม่ถึง|ร้อย|ต้องล็อค|ดาวน์|ชายแดน|ให้|หนัก|ทุก|จุด|แต่ถ้า|ไม่|เด็ดขาด|มันก็|ลักลอบ|เข้ามา|อยู่ดี|จะใช้|ความรุนแรง|ก็|ว่า|เกินไป|ทําเหมือน|เกาหลี|ทํา|คือ|เข้าใกล้|เขตแดน|ยิง|ทิ้ง|อย่างเดียว|และต้อง|ส่งเรื่อง|ไปหา|รัฐบาลพม่า|ให้เขา|ดูแล|ประชากร|เขา|อย่าให้|หนี|เข้ามา|ไม่|งัน|จะหา|ว่าเรา|รุนแรง|ไม่ได้|ถ้า|ท|ไปได้|นะ,ไอ้ที่เห็น|ติด|เป็น|พัน|นั้น|มัน|แรงงาน|ต่างด้าว|ทั้งนั้น|คนไทย|นับ|ได้|มีแค่|ไม่ถึง|ร้อย|ต้องล็อค|ดาวน์|ชายแดน|ให้|หนัก|ทุก|จุด|แต่ถ้า|ไม่|เด็ดขาด|มันก็|ลักลอบ|เข้ามา|อยู่ดี|จะใช้|ความรุนแรง|ก็|ว่า|เกินไป|ทําเหมือน|เกาหลี|ทํา|คือ|เข้าใกล้|เขตแดน|#ยิง|#ทิ้ง|#อย่างเดียว|และต้อง|ส่งเรื่อง|ไปหา|รัฐบาลพม่า|ให้เขา|ดูแล|ประชากร|เขา|อย่าให้|หนี|เข้ามา|ไม่|งัน|จะหา|ว่าเรา|รุนแรง|ไม่ได้|ถ้า|ท|ไปได้|นะ,-2,Hatespeech,Negative,ไอ้ที่เห็น ติด เป็น พัน นั้น มัน แรงงาน ต่างด้าว ทั้งนั้น คนไทย นับ ได้ มีแค่ ไม่ถึง ร้อย ต้องล็อค ดาวน์ ชายแดน ให้ หนัก ทุก จุด แต่ถ้า ไม่ เด็ดขาด มันก็ ลักลอบ เข้ามา อยู่ดี จะใช้ ความรุนแรง ก็ ว่า เกินไป ทําเหมือน เกาหลี ทํา คือ เข้าใกล้ เขตแดน #ยิง #ทิ้ง #อย่างเดียว และต้อง ส่งเรื่อง ไปหา รัฐบาลพม่า ให้เขา ดูแล ประชากร เขา อย่าให้ หนี เข้ามา ไม่ งัน จะหา ว่าเรา รุนแรง ไม่ได้ ถ้า ท ไปได้ นะ,Anger
ธรรพ์ รำพันเพลงไพร เห็นใจเจ้าหน้าที่ที่ออกตรวจนอกพื้นที่นะแต่คิดว่าถ้าให้แรงงานพม่าไปตรวจกันเองคงจะไปกันส่วนน้อยมากๆ ทางที่ดีเจ้าของโรงงานที่มีแรงงานพม่าต้องพาเข้ารับการตรวจเลยคะ,ธร|รพ|์| |รํา|พัน|เพลง|ไพร| |เห็นใจ|เจ้าหน้า|ที่|ที่|ออก|ตรวจ|นอกพื้นที่|นะ|แต่|คิดว่าถ้า|ให้|แรงงาน|พม่า|ไปตรวจ|กันเอง|คงจะ|ไปกัน|ส่วนน้อย|มากๆ| |ทาง|ที่ดี|เจ้าของ|โรงงาน|ที่มี|แรงงาน|พม่า|ต้อง|พ|า|เข้ารับการ|ตรวจ|เลยคะ,,1,Nonhatespeech,Neutral,,trust
เป็นกำลังใจให้ชาวพม่าทุกคนและเป็นกำลังให้คนไทยทุกคนเราจะสู้ไปด้วยกันเหมือนที่ผ่านมาสู้ๆนะค่ะประเทศไทย,เป็น|กําลังใจ|ให้|ชาวพม่า|ทุกคน|และ|เป็นกําลัง|ให้|คนไทยทุกคน|เราจะ|สู้|ไปด้วยกัน|เหมือน|ที่ผ่านมา|สู้ๆนะ|ค่ะ|ประเทศไทย,,1,Nonhatespeech,Neutral,,trust
