Message,Message_Token,Message_Tagged,Hatespeech_Level,Hatespeech,Sentiment,hatx,Emotion
วันใหม่ 'ม ศึกครานี้ช่างใหญ่หลวงนัก... **ท่านออกญา(สาธารณสุข) ช่างดูแคลนข้าศึก ปล่อยให้พม่ารามัญ มันรุกมาถึงเมืองหน้าด่านสมุทรสาคร คาดไม่เกินชั่วเคี้ยวหมากแหลก คงประชิดชาญพระนครเป็นแน่แท้ พ.ศ. 2112 เสียกรุงครั้งที่ 1 พระเจ้าบุเรงนองตีกรุงศรีอยุธยาแตก พ.ศ. 2310 เสียกรุงครั้งที่ 2 กรุงศรีอยุธยาแตกโดนพม่าเผาเมือง พ.ศ. 2563 เพลานี้ชั่วเคี้ยวหมากแหลก พม่ารามัญตีป้อมมหาชัยแตกด้วยโควิค (พบแล้ว 548 ราย) เพราะมีคนไทยบางคนทรยศต่อชาติเปิดประตูต้อนรับให้พวกพม่ารามัญยกทัพตราศึกเข้าพระราชอาณาจักรอย่างผิดกฏหมายโดยมิผ่านการตรวจคัดกรอง เพราะเห็นแค่อัฐและเบี้ยมากกว่าสยามประเทศ พวกเจ้าทั้งหลายจงเตรียมเจล แอลกอฮอล์ สเปรย์ หน้ากากอนามัยให้ทันท่วงที เพื่อรับศึกใหญ่ที่กำลังจะมาในไม่ช้านี้ #อย่าลืมใส่หน้ากากอนามัยก่อนออกไปจากบ้านกันนะครับ,วัน|ใหม่| |ม| |ศึก|คร|า|นี้|ช่าง|ใหญ่หลวง|นัก|ท่านออก|ญ|า|ช่างดู|แคลน|ข้าศึก| |ปล่อยให้|พม่า|ราม|ัญ|มันรุก|มาถึง|เมือง|หน้า|ด่าน|สมุทรสาคร| |คาด|ไม่เกิน|ชั่ว|เคี้ยว|หมาก|แหลก|คงประชิด|ชาญ|พระนคร|เป็น|แน่|แท้| |พศ| |เสีย|กรุง|ครั้งที่|พระเจ้าบุ|เร|ง|นอง|ตี|กรุง|ศรีอยุธยา|แตก| |พศ| |เสีย|กรุง|ครั้งที่| |กรุง|ศรีอยุธยา|แตก|โดน|พม่า|เผา|เมือง| |พศ| |เพล|า|นี้|ชั่ว|เคี้ยว|หมาก|แหลก| |พม่า|ราม|ัญ|ตี|ป้อม|มหาชัย|แตก|ด้วย|โค|วิค|เพราะมีคนไทย|บางคน|ทรยศ|ต่อ|ชาติ|เปิดประตู|ต้อนรับ|ให้|พวก|พม่า|ราม|ัญ|ยกทัพ|ตร|า|ศึก|เข้า|พระราช|อาณาจักร|อย่าง|ผิดกฏหมาย|โดย|มิ|ผ่าน|การตรวจ|คัดกรอง|เพราะเห็น|แค่|อ|ัฐ|และ|เบี้ย|มากกว่า|สยาม|ประเทศ| |พวกเจ้า|ทั้งหลาย|จง|เตรียม|เจล| |แอลกอฮอล์| |สเปรย์| |หน้ากาก|อนามัย|ให้|ทันท่วงที| |เพื่อรับ|ศึก|ใหญ่|ที่กําลัง|จะมา|ในไม่ช้า|นี้|อย่าลืมใส่หน้ากาก|อนามัย|ก่อน|ออกไปจาก|บ้าน|กัน|นะครับ,,0,Nonhatespeech,Positive,,Others
แพร่ไปทั่ว? เอาแรงงานพม่ากลับไป ดูแลรักษาคนไทยก่อน? มัวแต่ช่วยมันคนไทยตายก่อน,แพร่|ไปทั่ว|เอาแรงงาน|พม่า|กลับไป| |ดูแลรักษา|คนไทย|ก่อน| |มัวแต่|ช่วย|มัน|คนไทย|ตาย|ก่อน,แพร่|ไปทั่ว|#เอาแรงงาน|#พม่า|#กลับไป| |ดูแลรักษา|คนไทย|ก่อน| |#มัวแต่|#ช่วย|#มัน|#คนไทย|#ตาย|#ก่อน,-1,Hatespeech,Negative,แพร่ ไปทั่ว #เอาแรงงาน #พม่า #กลับไป   ดูแลรักษา คนไทย ก่อน   #มัวแต่ #ช่วย #มัน #คนไทย #ตาย #ก่อน,Anger
วันก่อนบอสฉีกหน้าอัยการ วันนี้โควิดฉีกหน้าบ่อน พม่าฉีกหน้าค้ามนุษย์,วันก่อน|บอส|ฉีก|หน้า|อัยการ|วันนี้โค|วิด|ฉีก|หน้า|บ่อน| |พม่า|ฉีก|หน้า|ค้ามนุษย์,,0,Nonhatespeech,Positive,,Others
นี่ยังตรวจไม่หมดตายๆส่วนมากต่างด้าวทั้งนั้น##สงสารแพทย์พยาบาลทั้งสงสารตัวเองเซ็งๆ##พม่าเป็นเหตุสังเกตุได้,นี่ยัง|ตรวจ|ไม่หมด|ตาย|ๆ|ส่วนมาก|ต่างด้าว|ทั้งนั้น|สงสาร|แพทย์|พยาบาล|ทั้ง|สงสาร|ตัวเอง|เซ็ง|ๆ|พม่า|เป็นเหตุ|สังเกตุ|ได้,นี่ยัง|ตรวจ|ไม่หมด|ตาย|ๆ|ส่วนมาก|ต่างด้าว|ทั้งนั้น|สงสาร|แพทย์|พยาบาล|ทั้ง|สงสาร|ตัวเอง|เซ็ง|ๆ|#พม่า|#เป็นเหตุ|สังเกตุ|ได้,-1,Hatespeech,Negative,นี่ยัง ตรวจ ไม่หมด ตาย ๆ ส่วนมาก ต่างด้าว ทั้งนั้น สงสาร แพทย์ พยาบาล ทั้ง สงสาร ตัวเอง เซ็ง ๆ #พม่า #เป็นเหตุ สังเกตุ ได้,Anger
Nattawut Banjongjam เราเคยเม้นแค่ดูแลคนไทยให้ทั่วถึงด้วย แม้งเข้ามาว่าเราไร้มนุษย์ธรรมทั่งๆที่เราไม่เคยด่าพม่าสักคำ คนไทยเดี่ยวนี้แบ่งแยก น่าเกลียดมากด่ากันเองเพราะต่างชาติแค่ความคิดต่าง,เราเคย|เม้น|แค่|ดูแล|คนไทย|ให้|ทั่วถึง|ด้วย|แม้ง|เข้ามา|ว่าเรา|ไร้|มนุษย์|ธรรม|ทั่ง|ๆ|ที่|เราไม่เคย|ด่า|พม่า|สัก|คํา| |คนไทย|เดี่ยว|นี้|แบ่งแยก| |น่าเกลียด|มาก|ด่า|กันเอง|เพราะ|ต่างชาติ|แค่|ความคิด|ต่าง,,1,Nonhatespeech,Neutral,,trust
หนึ่ง บีอาร์โอ เขาพูดถึงที่ดินในรัฐยะไข่ค่ะ เป็นที่ ที่พวกเขาอยู่มานมนาน แต่เป็นเพราะใต้ดินมีทรัพยากรมากทั้งน้ำมันและแร่ รัฐบาลพม่าจึงมีความต้องการยึด เขาต้องการโอกาสที่จะเข้าถึงการศึกษา และสุขภาพเบื้องต้น (เช่น พวก วัคซีน) การช่วยเหลือ ในทุกๆวันนี้ ก็มาจาก นักสิทธิมนุษยชนค่ะ. พวกเขาทำงานหนัก และช่วยเหลือคนพวกนี้ เพราะความเป็นมนุษย์.,หนึ่ง| |บี|อาร์|โอ|เขาพูดถึง|ที่ดิน|ในรัฐ|ยะ|ไข่|ค่ะ| |เป็นที่| |ที่พวกเขา|อยู่|มา|นม|นาน|แต่เป็นเพราะ|ใต้ดิน|มี|ทรัพยากร|มาก|ทั้ง|น้ํามัน|และ|แร่| |รัฐบาลพม่า|จึงมีความ|ต้องการ|ยึด| |เขาต้องการ|โอกาสที่จะ|เข้าถึง|การศึกษา|และสุขภาพ|เบื้องต้น|การช่วยเหลือ| |ในทุกๆ|วันนี้|ก็มาจาก|นักสิ|ทธิมนุษยชน|ค่ะ|พวกเขาทํางานหนัก|และช่วยเหลือ|คนพวกนี้| |เพราะความ|เป็นมนุษย์,,1,Nonhatespeech,Neutral,,trust
@thestandardth -2112 เสียกรุงศรีอยุธยาให้พม่า เพราะทหารไทยสู้เขาไม่ได้ -2310 เสียกรุงศรีอยุธยาครั้งที่ 2 เพราะทหารไทยสมรู้ร่วมคิดกับศัตรูเปิดประตูเมืองให้พม่าเข้ามาเผาเมืองแลกกับอำนาจอยากไปปกครองหัวเมือง -2563 พม่าติดสินบนทหารไทยมาแพร่เชื้อโควิดทำลายเมืองมหาชัยสมุทรสาคร,เสีย|กรุง|ศรีอยุธยา|ให้|พม่า|เพราะทหารไทย|สู้|เขาไม่ได้| |เสีย|กรุง|ศรีอยุธยา|ครั้งที่|เพราะทหารไทย|สม|รู้|ร่วม|คิด|กับ|ศัตรู|เปิดประตู|เมือง|ให้|พม่า|เข้ามา|เผา|เมือง|แลกกับ|อํานาจ|อยากไป|ปกครอง|หัวเมือง| |พม่า|ติดสินบน|ทหารไทย|มา|แพร่|เชื้อ|โค|วิด|ทําลาย|เมือง|มหาชัย|สมุทรสาคร,,0,Nonhatespeech,Positive,,Anticipation
ให้มาแย่งงานคนไทยหรือไงถ้าไม่ใด้มาเมืองไทยคงอดตายมั้งบางคนก็มาเป็นขโมยสร้างความเดือดร้อนให้คนไทยยังไม่พออีกหรือพม่า,ให้มา|แย่ง|งาน|คนไทย|หรือไง|ถ้า|ไม่ใด้|มา|เมืองไทย|คง|อดตาย|มั้ง|บางคนก็|มาเป็น|ขโมย|สร้างความ|เดือดร้อน|ให้คนไทย|ยังไม่พอ|อีก|หรือ|พม่า,#ให้มา|#แย่ง|#งาน|#คนไทย|#หรือไง|ถ้า|ไม่ใด้|มา|เมืองไทย|คง|#อดตาย|มั้ง|บางคนก็|มาเป็น|#ขโมย|#สร้างความ|#เดือดร้อน|#ให้คนไทย|#ยังไม่พอ|#อีก|#หรือ|#พม่า,-1,Hatespeech,Negative,#ให้มา #แย่ง #งาน #คนไทย #หรือไง ถ้า ไม่ใด้ มา เมืองไทย คง #อดตาย มั้ง บางคนก็ มาเป็น #ขโมย #สร้างความ #เดือดร้อน #ให้คนไทย #ยังไม่พอ #อีก #หรือ #พม่า,Anger
แพร่จากคนไทยนั่นละ อย่าไปโทษพม่าเลย ลักพาเขามา และทิ้งเขา น่าสงสารนะ,แพร่|จาก|คนไทย|นั่น|ละ|อย่าไปโทษ|พม่า|เลย| |ลัก|พ|า|เขามา|และทิ้ง|เขา| |น่าสงสาร|นะ,,1,Nonhatespeech,Positive,,trust
คนไทยก้อเดือดร้อนหนักเหมือนกัน ไปประเทศอื่นมั้งเห็นไทยใจดีเลยมากันใหญ่เด่วก้อฆ่าคนไทยอีก กัอพม่าเห็นแก่ตัว,คนไทย|ก้อ|เดือดร้อน|หนัก|เหมือนกัน| |ไป|ประเทศอื่น|มั้ง|เห็น|ไทย|ใจดี|เลย|มา|กัน|ใหญ่|เด่ว|ก้อ|ฆ่า|คนไทย|อีก| |กั|อ|พม่า|เห็นแก่ตัว,#คนไทย|ก้อ|#เดือดร้อน|#หนัก|เหมือนกัน| |ไป|ประเทศอื่น|มั้ง|เห็น|ไทย|ใจดี|เลย|มา|กัน|ใหญ่|เดี๋ยว|ก็|#ฆ่า|#คนไทย|อีก| |กั|อ|#พม่า|#เห็นแก่ตัว,-1,Hatespeech,Negative,#คนไทย ก้อ #เดือดร้อน #หนัก เหมือนกัน   ไป ประเทศอื่น มั้ง เห็น ไทย ใจดี เลย มา กัน ใหญ่ เดี๋ยว ก็ #ฆ่า #คนไทย อีก   กั อ #พม่า #เห็นแก่ตัว,Anger
จะเอา โควิดมาเติมเหรอจ๊ะ แค่นี้ก็จะตายห่าละ,จะเอา| |โค|วิด|มา|เติม|เหรอ|จ๊ะ| |แค่นี้ก็|จะ|ตายห่า|ละ,จะ|#เอา|#โควิด|#มา|#เติม|เหรอ|จ๊ะ| |แค่นี้ก็|#จะ|#ตายห่า|#ละ,-1,Hatespeech,Negative,จะ #เอา #โควิด #มา #เติม เหรอ จ๊ะ   แค่นี้ก็ #จะ #ตายห่า #ละ,Anger
ใจเยนๆครับพี่น้อง พี่น้องชาวพม่าไม่ผิดหรอกพวกเขาก้อคนเหมือนกัน คนที่ผิดคือผู้ประกอบการที่รับแรงงานผิดกฏหมายและตำรวจก้อไม่จับแค่ไปรับส่วยก้อหนีมา ตอนนี่ห่วงคนไทยที่ทำงานนี่นั่นแล้วจะหนีโรคออกต่างจังหวัดและพาโรคไปติดที่อื่นอีก,ใจ|เยน|ๆ|ครับ|พี่น้อง| |พี่น้อง|ชาวพม่า|ไม่ผิด|หรอก|พวกเขา|ก้อ|คน|เหมือนกัน|คนที่ผิด|คือ|ผู้ประกอบ|การ|ที่รับ|แรงงาน|ผิดกฏหมาย|และตํารวจ|ก้อ|ไม่|จับ|แค่|ไปรับ|ส่วย|ก้อ|หนี|มา|ตอนนี่|ห่วง|คนไทย|ที่ทํางาน|นี่|นั่น|แล้วจะ|หนี|โรค|ออก|ต่าง|จังหวัด|และ|พ|า|โรค|ไป|ติด|ที่|อื่นอีก,,0,Nonhatespeech,Positive,,Others
พม่า มันจะยึดประเทศไทยแล้วเดินไปทางไหนก็มีแต่ พม่า ยิงทิ้งเม่งให้หมดเอาโควิด19เข้ามาเเพร่ไนไทย,พม่า|มันจะยึด|ประเทศไทย|แล้ว|เดิน|ไปทางไหน|ก็มีแต่| |พม่า| |ยิง|ทิ้ง|เม|่ง|ให้หมด|เอา|โค|วิด|เข้ามา|เเพ|ร่|ไน|ไทย,พม่า|มันจะยึด|ประเทศไทย|แล้ว|เดิน|ไปทางไหน|ก็มีแต่| |พม่า| |#ยิง|#ทิ้ง|#แม่ง|#ให้หมด|เอา|โค|วิด|เข้ามา|แพร่|ไน|ไทย,-2,Hatespeech,Negative,พม่า มันจะยึด ประเทศไทย แล้ว เดิน ไปทางไหน ก็มีแต่   พม่า   #ยิง #ทิ้ง #แม่ง #ให้หมด เอา โค วิด เข้ามา แพร่ ไน ไทย,Anger
นี่แหละครับมนุษย์โลกเป็นแบบนี้คนเราทำไมไม่รู้จักแยกแยะใช่ว่าคนพม่าจะติด covid ทุกคนเราต้องแยกแยะให้ออกมีเหตุและผลอย่าไปอคติกับเขาพม่าน่ะก็เหมือนอย่างเราครับคนไทยติดโควิชแล้วคนไทยทุกคนต้องน่ารังเกียจหรือเปล่าเอาใจเขามาใส่ใจเราด้วยเขาก็คนเหมือนกันกับเราบ้านเราเป็นเมืองพุทธต้องมีจิตใจโอบอ้อมอารี เห็นอกเห็นใจเขา,นี่แหละ|ครับ|มนุษย์|โลก|เป็นแบบนี้|คนเรา|ทําไม|ไม่รู้จัก|แยกแยะ|ใช่|ว่า|คน|พม่า|จะ|ติด|ทุกคนเราต้อง|แยกแยะ|ให้|ออก|มีเหตุ|และ|ผล|อย่าไป|อคติ|กับเขา|พม่า|น่ะ|ก็เหมือน|อย่างเรา|ครับ|คนไทย|ติด|โค|วิช|แล้ว|คนไทยทุกคน|ต้อง|น่า|รังเกียจ|หรือเปล่า|เอาใจ|เขามา|ใส่ใจ|เรา|ด้วย|เขาก็|คน|เหมือนกัน|กับเรา|บ้านเรา|เป็นเมือง|พุทธ|ต้องมี|จิตใจ|โอบ|อ้อม|อารี|เห็นอกเห็นใจ|เขา,,1,Nonhatespeech,Neutral,,trust
ตีพม่าให้ตาย,ตี|พม่า|ให้ตาย,#ตี|#พม่า|#ให้ตาย,-2,Hatespeech,Negative,#ตี #พม่า #ให้ตาย,Anger
พม่าเผาเมืองครั้งที่3 T_T,พม่า|เผา|เมือง|ครั้งที่,#พม่า|#เผา|#เมือง|ครั้งที่,-1,Hatespeech,Negative,#พม่า #เผา #เมือง ครั้งที่,disagreeable
คนไทยจะตายกันหมดแล้วจะเปิดให้เข้ามาอีกพูดก็ไม่ค่อยจะรุ้เรื่องใอ้พวกพม่าเนี่ย,คนไทย|จะตาย|กันหมดแล้ว|จะเปิด|ให้|เข้ามา|อีก|พูด|ก็ไม่ค่อย|จะ|รุ้|เรื่อง|ใ|อ|้|พวก|พม่า|เนี่ย,#คนไทย|#จะตาย|#กันหมดแล้ว|จะเปิด|ให้|เข้ามา|อีก|พูด|ก็ไม่ค่อย|จะ|รู้|เรื่อง|#ไอ้|#พวก|#พม่า|เนี่ย,-1,Hatespeech,Negative,#คนไทย #จะตาย #กันหมดแล้ว จะเปิด ให้ เข้ามา อีก พูด ก็ไม่ค่อย จะ รู้ เรื่อง #ไอ้ #พวก #พม่า เนี่ย,Anger
พม่ามันวางแผนไว้แล้วให้คนไทยค่อยๆๆตายอย่างทรมาน,พม่า|มัน|วางแผน|ไว้แล้ว|ให้คนไทย|ค่อยๆ|ๆ|ตาย|อย่าง|ทรมาน,#พม่า|มัน|#วางแผน|ไว้แล้ว|#ให้คนไทย|ค่อยๆ|ๆ|#ตาย|#อย่าง|#ทรมาน,-1,Hatespeech,Negative,#พม่า มัน #วางแผน ไว้แล้ว #ให้คนไทย ค่อยๆ ๆ #ตาย #อย่าง #ทรมาน,disagreeable
พม่า มันตั้งใจ จะมาฆ่า คนไทย อยู่ แล้ว หากให้มันเข้ามาอิก พวกมึง ไม่มีที่ซุกหัว แน่,พม่า|มันตั้งใจ| |จะมา|ฆ่า| |คนไทย| |อยู่|แล้วหากให้มัน|เข้ามา|อิก| |พวกมึง|ไม่มีที่|ซุก|หัว| |แน่,#พม่า|#มันตั้งใจ| |#จะมา|#ฆ่า| |#คนไทย| |อยู่|แล้วหากให้มัน|เข้ามา|อิก| |#พวกมึง|#ไม่มีที่|#ซุก|#หัว| |แน่,-1,Hatespeech,Negative,#พม่า #มันตั้งใจ   #จะมา #ฆ่า   #คนไทย   อยู่ แล้วหากให้มัน เข้ามา อิก   #พวกมึง #ไม่มีที่ #ซุก #หัว   แน่,Anger
"เป็นอีกหนึ่งพระเอกหนุ่มที่พร้อมช่วยเหลือสังคมอยู่เสมอ สำหรับ อาร์ต-พศุตม์ บานแย้ม ซึ่งล่าสุดจากสถานการณ์โควิด-19 ระบาดระลอกใหม่ หนุ่มอาร์ตก็ไม่อยู่เฉย พร้อมยื่นมือเข้าช่วยเหลือในทันที . โดยได้แสดงฝีมือผัดกะเพราด้วยตัวเอง และนำไปแจกจ่ายให้กับแรงงานพม่าที่จังหวัดสมุทรสาคร ซึ่งเป็นพื้นที่สีแดงที่มีผู้ติดเชื้อเป็นจำนวนมาก พร้อมกับโพสต์ร่วม และข้อความใน อินสตาแกรม ส่วนตัวว่า . วันนี้ไปให้แรงงานพม่าที่ ที่ถูกกักตัวสนามกีฬาสมุทรสาครครับ #ทำดีสร้างภาพ #โควิด #covid_19 , โควิท จะทำให้เราเป็นพ่อครัวอีกครั้ง #ทำดีสร้างภาพ #covid_19  , ส่งมอบเรียบร้อย วันนี้ได้ 352 กล่อง #ตลาดกุ้ง #ทำดีสร้างภาพ #covid_19 #ให้แรงงานพม่าที่โดนกักตัว  , พี่ๆ เจ้าหน้าที่ส่งมาบอกว่าถึงมือแรงงานเพื่อนบ้านเราแล้วนะครับ และล่าสุดหนุ่มอาร์ตยังได้ จัดเมนูไก่ผัดพริกแกงถั่วฝักยาว ให้บุคลากร พี่ทหาร พยาบาล ตามหน่วยต่างๆ อีกด้วย ------------------------------- แหล่งข่าว https://www.instagram.com/art_phasut98/ https://www.thaipost.net/main/detail/88295 ------------------------------- ติดตามข้อมูลข่าวสาร รู้ไทย รู้โลก กับ Thailand Vision ได้ที่ Website : http://www.thailandvision.co Facebook : https://www.facebook.com/thvi5ion Twitter : https://twitter.com/Thailand_vision Youtube : https://www.youtube.com/c/Thailandvision",เป็น|อีกหนึ่ง|พระเอก|หนุ่ม|ที่|พร้อม|ช่วยเหลือ|สังคม|อยู่เสมอ|สําหรับ |อาร์ต|พ|ศุ|ตม์| |บาน|แย้ม|ซึ่งล่าสุด|จาก|สถานการณ์|โค|วิด| |ระบาด|ระลอก|ใหม่|หนุ่มอาร์ต|ก็ไม่|อยู่|เฉย| |พร้อม|ยื่นมือ|เข้า|ช่วยเหลือ|ในทันที|โดยได้แสดง|ฝีมือ|ผัด|กะเพรา|ด้วยตัวเอง|และนําไป|แจกจ่าย|ให้กับ|แรงงาน|พม่า|ที่จังหวัด|สมุทรสาคร|ซึ่งเป็นพื้นที่|สีแดง|ที่|มีผู้|ติดเชื้อ|เป็น|จํานวนมาก| |พร้อมกับ|โพสต์|ร่วม|และข้อความ|ใน| |อินสตาแกรม|ส่วนตัวว่า| ||วันนี้|ไปให้|แรงงาน|พม่า|ที่| |ที่ถูก|กักตัว|สนามกีฬา|สมุทรสาคร|ครับ| |ทําดี|สร้างภาพ| |โค|วิด| || ||โค|วิท| |จะทําให้|เราเป็น|พ่อครัว|อีกครั้ง| |ทําดี|สร้างภาพ| || ||ส่งมอบ|เรียบร้อย|วันนี้ได้| |กล่อง| |ตลาด|กุ้ง| |ทําดี|สร้างภาพ| |ให้|แรงงาน|พม่า|ที่โดน|กักตัว| || ||พี่ๆ|เจ้าหน้าที่ส่ง|มาบอกว่า|ถึง|มือ|แรงงาน|เพื่อนบ้าน|เรา|แล้วนะครับ||และล่าสุด|หนุ่ม|อาร์ต|ยังได้| |จัด|เมนู|ไก่|ผัด|พริก|แกง|ถั่ว|ฝัก|ยาว| |ให้|บุคลากร|พี่ทหาร| |พยาบาล| |ตาม|หน่วย|ต่างๆ| |อีกด้วย| |แหล่งข่าว| |ติดตาม|ข้อมูล|ข่าวสาร|รู้ไทย|รู้โลก| |กับ| |ได้|ที่,,0,Nonhatespeech,Positive,,Others
ทำไมเหมือนสมัยก่อนเลย มีคนเห็นได้เป็นไส้ศึกให้พม่าเข้ามาเผาเมือง,ทําไมเหมือน|สมัยก่อน|เลย|มีคนเห็น|ได้เป็น|ไส้|ศึก|ให้|พม่า|เข้ามา|เผา|เมือง,,0,Nonhatespeech,Positive,,Others
